CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
-0.0028795672114938498,0.035083793103694916,-0.0069069406017661095,-0.02775719203054905,0.012855349108576775,-0.020019372925162315,0.014776024036109447,-0.004625490866601467,-0.0188401211053133,-0.006313510239124298,0.01932104304432869,0.0472550131380558,-0.004645926877856255,0.027521023526787758,-0.010235574096441269,-0.016328075900673866,0.026555677875876427,0.0535970963537693,-0.032315630465745926,-0.02853146567940712,0.010478555224835873,-0.0431085005402565,-0.013798657804727554,-0.009633387438952923,-0.0019952498842030764,-0.04611459746956825,0.017216484993696213,-0.002137392060831189,0.04313032701611519,0.006251141894608736,-0.01694575697183609,-0.03814443573355675,0.019623933359980583,-0.004132968373596668,-0.015421927906572819,0.012230733409523964,-0.013719654642045498,-0.006425186526030302,-0.016185946762561798,0.009994041174650192,0.02198120579123497,-0.018559148535132408,0.0030818586237728596,-0.005455935373902321,0.04873919486999512,0.014165324158966541,-0.006783868186175823,0.002374842530116439,0.042886149138212204,0.02565787173807621,-0.02268647775053978,0.03158736601471901,-0.003690096316859126,-0.018972210586071014,-0.04390912875533104,-0.026814697310328484,0.014755506999790668,-0.005172113422304392,-0.02082584984600544,0.013091265223920345,-0.009607859887182713,-0.00819939561188221,-0.0022044689394533634,-0.04268426075577736,-0.009661358781158924,-0.012515038251876831,-0.045558758080005646,-0.020803453400731087,0.01821109652519226,-0.012206485494971275,-0.017244214192032814,-0.010984517633914948,0.013886596076190472,-0.004480405710637569,0.02187080681324005,0.020941125229001045,0.03241247683763504,-0.03343136981129646,-0.01470069121569395,0.004654094576835632,0.0
0.019049089401960373,-0.0069106570445001125,0.026303257793188095,0.0024153389967978,-0.04864409565925598,-0.013730989769101143,-7.691058563068509E-4,0.005034181755036116,-0.026123549789190292,0.017655285075306892,0.022827334702014923,0.02109481953084469,-0.02062038891017437,-0.01735045574605465,0.013597856275737286,-0.004485201556235552,-0.03096337988972664,0.014762463979423046,0.029613777995109558,-0.02277963235974312,0.0338028185069561,0.003632031613960862,-0.009833065792918205,-0.03802768513560295,-0.044813886284828186,0.03526618331670761,-0.023249130696058273,7.37756141461432E-4,-0.016457490622997284,-0.02439490519464016,0.0052178543992340565,0.021539390087127686,0.029778381809592247,-0.030548585578799248,-0.003312503919005394,0.004183019977062941,0.013047473505139351,-0.0271066315472126,0.025417018681764603,0.026244716718792915,-0.03743710741400719,-0.01552410889416933,-0.007420027628540993,0.04041311889886856,0.02655780501663685,0.023409441113471985,-0.0027949644718319178,-0.016008799895644188,0.020844871178269386,-1.313752291025594E-4,0.01600838452577591,-0.028896410018205643,0.04110046848654747,0.03917607292532921,0.034447114914655685,-0.007010451052337885,0.01312304101884365,0.01688491739332676,0.02774118073284626,0.01096153724938631,0.022194646298885345,-0.03560570999979973,-0.0018919110298156738,-0.012054147198796272,0.019002776592969894,-0.008151437155902386,0.024698840454220772,-0.029305405914783478,-0.040838249027729034,-0.01783427782356739,-0.004023253917694092,0.02582707442343235,0.022537540644407272,-0.004656402859836817,0.03257638216018677,0.03648822754621506,-0.0022551852744072676,-0.01522416714578867,0.021098880097270012,-0.00921087246388197,0.0
0.05124659836292267,-0.006154395639896393,0.012000396847724915,0.012389646843075752,0.02631024643778801,-0.003221032675355673,0.01995290257036686,-0.012324986048042774,0.008045339956879616,0.020077712833881378,-0.011698833666741848,0.0015189838595688343,-0.013210386037826538,0.0035980893298983574,-0.046295903623104095,0.020509619265794754,-0.005000656470656395,0.04897412285208702,0.003308712737634778,0.013421822339296341,-0.03277159109711647,0.02012820541858673,-0.007273048162460327,-0.0024196342565119267,-0.0064146812073886395,-0.02707833983004093,-0.05126523599028587,-0.006962716579437256,0.003496970050036907,0.02738209068775177,-0.0398603193461895,0.012269439175724983,0.01709660328924656,-0.02822074294090271,0.016677716746926308,-0.00652665039524436,0.0204287301748991,0.04861805960536003,-0.033383939415216446,0.010507757775485516,0.01802811399102211,-0.025226103141903877,0.0011617612326517701,-0.007372868712991476,-0.015856372192502022,-0.008803348988294601,-2.503629366401583E-4,-0.013515755534172058,-0.0018305741250514984,-0.026926826685667038,-0.021737951785326004,0.01702086254954338,-0.020799880847334862,0.018251392990350723,0.008922967128455639,0.02469734102487564,-0.0019433317938819528,0.027362994849681854,0.026876408606767654,-0.009990916587412357,-0.025576211512088776,-0.01743352599442005,-0.003148155752569437,-0.017018461599946022,-0.004288680385798216,0.007954111322760582,0.02451820857822895,-0.004333172459155321,-0.029782798141241074,-0.003589954925701022,1.2761162361130118E-4,0.06451865285634995,-0.010595153085887432,-0.02040816657245159,-0.0012867990881204605,0.013406463898718357,-0.008064405992627144,-0.003052147338166833,-0.026230018585920334,0.009680426679551601,0.0
0.00972610991448164,-0.004693450406193733,-0.003802408231422305,-0.010347995907068253,-0.03403332456946373,0.0365389846265316,-0.030478350818157196,-0.024891361594200134,0.015309332869946957,-0.01927775703370571,-0.0025303829461336136,-0.01619342528283596,0.023667261004447937,0.02368362434208393,-0.029342206194996834,-0.009470483288168907,-0.04298568144440651,0.004043008666485548,8.722855127416551E-4,-0.004893102683126926,0.039215244352817535,-0.014078803360462189,0.027799993753433228,-0.02251945063471794,0.013608786277472973,-0.04023455083370209,0.02524910680949688,-0.005685888230800629,0.015883630141615868,0.02289130724966526,0.008267194032669067,-0.037921518087387085,0.030756421387195587,0.0312560573220253,-0.0260191410779953,0.029506748542189598,0.0020665782503783703,-0.00805553700774908,-0.03298252448439598,-0.0358310304582119,-0.02044808305799961,-0.004055445082485676,-0.014488952234387398,0.002561570145189762,0.026190955191850662,0.037076905369758606,0.008124514482915401,-0.03704676777124405,0.0012569259852170944,-0.03458473086357117,0.012743590399622917,0.02885403484106064,-0.00512846652418375,-0.02182726189494133,0.04255646467208862,-0.011064664460718632,0.015842756256461143,0.02880099043250084,0.0207870714366436,-0.003050281899049878,-0.02376687526702881,0.04477028176188469,0.01943272538483143,-0.0055570658296346664,-0.0021824175491929054,0.001018334529362619,0.014874178916215897,-0.004950219765305519,-0.010452947579324245,-0.012003072537481785,-0.03916098549962044,0.01814359426498413,0.020223425701260567,0.04395667091012001,0.017604701220989227,-0.0026307625230401754,-0.013702758587896824,-0.0031027335207909346,-0.025721896439790726,-7.632959168404341E-4,0.0
0.012742148712277412,0.014308325946331024,3.734854981303215E-4,-0.022413603961467743,0.021737784147262573,0.008646484464406967,0.021470310166478157,0.00950080156326294,-0.012301908805966377,-0.017079126089811325,-0.037946321070194244,-0.028913188725709915,0.04019828513264656,0.01938820071518421,-0.00627123424783349,-0.017983537167310715,0.008975210599601269,0.026081077754497528,0.022023066878318787,-0.014486734755337238,-0.01014111377298832,-0.03873103857040405,0.014872976578772068,-0.006073757540434599,-0.0012489547953009605,-0.004011998418718576,-0.05606590211391449,-0.02291119284927845,0.002920553321018815,0.0060915215872228146,-0.03190218657255173,0.005420145113021135,0.02570730447769165,0.003675371641293168,-0.009532231837511063,-0.01413549855351448,0.018601469695568085,0.031034141778945923,0.017985278740525246,0.004808059893548489,-0.00567450700327754,-0.02156325802206993,0.022731730714440346,-0.036992382258176804,-0.027665315195918083,-0.014722500927746296,-9.068136569112539E-4,-4.4391013216227293E-4,0.028316384181380272,0.003111952682957053,-0.03173978999257088,-0.025070877745747566,-0.019902653992176056,0.019638542085886,-0.00946134701371193,0.021696986630558968,-1.8970550445374101E-4,0.026140181347727776,-0.0054797520861029625,-0.0038131203036755323,-0.01153521053493023,-0.02667931281030178,0.00419503403827548,-0.014498208649456501,-0.006074418779462576,-0.009140847250819206,-0.02022896334528923,-0.010226096957921982,-0.03185795247554779,0.034871943295001984,-4.847633827012032E-4,0.013295050710439682,0.011455889791250229,0.01842903159558773,0.008785015903413296,0.03684993088245392,-0.029124068096280098,9.616522002033889E-4,-0.05219721049070358,-0.017378918826580048,0.0
0.005470873787999153,0.020870285108685493,-0.05639147385954857,0.01737319864332676,0.001963994698598981,-0.013616462238132954,-0.018877653405070305,0.009823747910559177,-0.012336848303675652,-0.014033249579370022,-0.04425431415438652,0.05406183376908302,-0.0067412699572741985,0.0034748390316963196,0.027987930923700333,0.013743448071181774,0.009069438092410564,0.01725178211927414,0.020465990528464317,0.005732865538448095,-0.01816161908209324,0.01621665433049202,-0.033599771559238434,0.007987182587385178,0.010886031202971935,-0.0419769212603569,0.0446351021528244,8.880045497789979E-4,-0.01825259067118168,0.027197247371077538,-0.015406779944896698,-0.03520122170448303,0.001960991881787777,0.002759915078058839,-0.015895415097475052,-0.012264128774404526,0.013736947439610958,-0.02909884788095951,-0.016159985214471817,-0.06879181414842606,-0.008356168866157532,-0.006631218828260899,-0.017100976780056953,0.032515447586774826,-0.0022891806438565254,-0.016133956611156464,0.011239128187298775,0.011905912309885025,0.021921714767813683,-0.026185570284724236,-0.03757932782173157,0.006532024592161179,-0.017466286197304726,-0.03576425090432167,-0.01832946203649044,0.011041412129998207,0.007816832512617111,0.031008867546916008,-0.011652554385364056,-0.00707208551466465,0.017664941027760506,0.05394667759537697,-0.019110262393951416,-0.029998091980814934,0.01246584765613079,-0.028392238542437553,5.064022843725979E-4,-0.006596188526600599,0.007391633000224829,-0.00443588150665164,-0.05525897443294525,-0.003881175769492984,0.03706603869795799,-0.007604485377669334,-0.013242480345070362,-0.009881773963570595,-0.0017199022695422173,0.034581225365400314,-0.00688228290528059,0.0028262860141694546,0.0
0.019468452781438828,-0.021349914371967316,9.844566229730844E-4,-0.05018918216228485,0.05249685421586037,-0.0018408141331747174,7.438828470185399E-4,0.00488256523385644,-9.997739689424634E-4,-0.020774735137820244,-0.04028923436999321,-0.04581236466765404,-0.02541038580238819,-0.026395142078399658,0.041703857481479645,-0.03193700313568115,0.011809248477220535,-0.009163463488221169,0.006291855592280626,-0.013937458395957947,-0.025715772062540054,0.024396289139986038,0.033114731311798096,-0.03641466423869133,0.03046094812452793,-0.021622445434331894,-0.022875044494867325,-0.013382668606936932,0.0154075613245368,-0.03717903047800064,-0.009153332561254501,-0.009068230167031288,0.004436169285327196,-0.030132228508591652,0.0064903320744633675,-0.02868412621319294,-0.03487199544906616,-0.004348122049123049,-0.01232868805527687,0.029401496052742004,-0.01239620428532362,0.032918497920036316,0.0036583770997822285,0.049100954085588455,-0.006135447416454554,0.02192843332886696,-0.024023575708270073,0.020387301221489906,-0.04384390264749527,-0.005622650031000376,-0.001983016263693571,0.011450080201029778,-0.015280073508620262,-0.01066530216485262,0.004850734956562519,-3.435227554291487E-4,0.03681964799761772,0.006579956505447626,-9.030192159116268E-4,-0.024358300492167473,0.016600536182522774,0.01605921797454357,0.009628011845052242,0.010777880437672138,-0.021164078265428543,-0.005457629449665546,-0.010686535388231277,0.0051766810938715935,-0.023720035329461098,0.0087141003459692,0.0015203586081042886,-0.007245623040944338,-0.01747705228626728,-0.0276666060090065,0.002607158850878477,0.006450984161347151,0.028339799493551254,-0.001403528149239719,-0.03285243734717369,0.021177390590310097,-0.0
-0.015459143556654453,-0.0021683056838810444,0.03370124474167824,0.0011209360091015697,0.006560732610523701,0.020990852266550064,8.964830776676536E-4,0.02222633548080921,0.017202729359269142,0.025228163227438927,0.02508656680583954,-0.025991428643465042,-0.009986366145312786,-0.01660129800438881,0.00910354033112526,0.015466519631445408,-0.02669084072113037,0.015411154367029667,-0.025162391364574432,0.0016933034639805555,0.005187384784221649,0.013078405521810055,0.020431604236364365,0.004351177252829075,-0.019956743344664574,-0.014729331247508526,0.021563224494457245,0.018007522448897362,0.041744496673345566,-0.026558056473731995,-0.020593158900737762,0.01525150053203106,-0.003135071601718664,0.011987770907580853,-0.017503494396805763,0.0016259864205494523,-0.010438636876642704,-0.0179061871021986,0.03518829122185707,0.03782734274864197,-0.001754490309394896,-0.006702699698507786,-0.01707233302295208,0.009924563579261303,0.012082027271389961,-0.006239850539714098,-0.031252626329660416,-0.01747617870569229,-0.024169601500034332,0.0383777841925621,0.020058268681168556,0.016612902283668518,0.011738577857613564,-0.018943997099995613,0.043472301214933395,-0.028630327433347702,-0.024618584662675858,0.017109423875808716,6.685995031148195E-4,0.005791489966213703,0.012469150125980377,0.01661001890897751,0.008029110729694366,-0.00944825541228056,-0.009550086222589016,0.02156653441488743,0.0011273809941485524,-0.025265896692872047,0.034901123493909836,0.005149671342223883,-0.043481577187776566,0.039005279541015625,-0.006493326276540756,3.2613438088446856E-4,0.02925296686589718,-0.036977190524339676,-0.014032571576535702,-0.0069282036274671555,0.05187903344631195,0.03139425069093704,0.0
-0.0181566271930933,0.007532715797424316,0.04472079500555992,-4.771929234266281E-4,-0.00851339939981699,0.025406451895833015,-0.007852533832192421,-0.006095274351537228,-0.018226342275738716,-0.021015916019678116,-0.022035744041204453,0.0131320059299469,0.0010095157194882631,0.027663908898830414,-0.009204496629536152,0.023024622350931168,-0.03133145347237587,-0.0072615742683410645,0.015843521803617477,0.02299254573881626,0.0532488189637661,0.0411900170147419,0.023197980597615242,0.003070761915296316,-0.0160006582736969,0.013332217000424862,0.003961694426834583,-0.025093182921409607,-0.013161219656467438,-0.026886073872447014,0.02410808391869068,-0.012667284347116947,0.00110326474532485,0.022914428263902664,-0.00107685592956841,0.014293061569333076,-2.930954215116799E-4,0.012631715275347233,0.0031849322840571404,0.014123390428721905,0.003945508971810341,-0.015061392448842525,-0.02418402023613453,0.047399960458278656,0.01874404586851597,-2.625967899803072E-4,-0.033903568983078,-0.026239028200507164,0.01171269454061985,0.022573299705982208,0.0032511588651686907,0.010769693180918694,-0.058283787220716476,0.013379761017858982,0.009021867997944355,-0.006831210572272539,-0.015615912154316902,0.025944532826542854,-0.02572028525173664,5.70239091757685E-4,0.05680984631180763,0.011478723026812077,-0.019416872411966324,0.008191961795091629,0.030196530744433403,0.02014295943081379,-0.03651344031095505,-0.048098497092723846,0.04587423428893089,0.007567686028778553,0.0019317205296829343,0.04049069061875343,-0.013653628528118134,0.01634806953370571,0.007529481779783964,-0.05843131244182587,-0.01513015665113926,0.01969296671450138,0.0068651908077299595,0.04652581363916397,0.0
0.007544628344476223,-0.02699250727891922,0.02989368326961994,0.00840938463807106,8.236136054620147E-4,-0.0178744625300169,-0.006355391815304756,-0.0048866975121200085,0.028050493448972702,-0.008819002658128738,-0.040455032140016556,-0.025204189121723175,-0.003354026470333338,0.005764543544501066,-0.0013929458800703287,0.0010723576415330172,-0.014957662671804428,0.025195900350809097,-0.02232215739786625,0.05624882131814957,-0.008229298517107964,0.016850145533680916,-0.006828536279499531,0.008040987886488438,0.0330996997654438,0.01773982308804989,0.053264789283275604,0.013377794064581394,0.0075607202015817165,-0.0052521419711411,0.011075844056904316,-0.005440108012408018,1.2167689419584349E-4,0.028401624411344528,0.02298290655016899,0.0641964003443718,0.014077091589570045,-0.036660950630903244,0.01803181879222393,-0.013157694600522518,0.03239094093441963,-0.017832202836871147,-0.004122857470065355,-0.016445202752947807,0.02734726294875145,-0.013211129233241081,0.01085756253451109,0.017671257257461548,-0.03788864240050316,-0.006739514879882336,-0.003022079588845372,0.04508933424949646,0.022420883178710938,3.756500082090497E-4,-0.04635382071137428,0.0031873523257672787,-0.014736048877239227,-0.005578604061156511,0.023374464362859726,-0.009221670217812061,0.005379522684961557,0.023395203053951263,0.030580338090658188,0.01426988560706377,-0.004106323700398207,9.31811984628439E-4,0.015851560980081558,0.011174194514751434,0.04027771204710007,0.02555687166750431,0.003252850379794836,0.010910565964877605,-0.011410260573029518,-0.01788184978067875,0.025151856243610382,-0.030703213065862656,0.0021047198679298162,-0.00780040817335248,0.007351027335971594,0.02596302330493927,0.0
