CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.021328767761588097,0.01043457631021738,0.012171599082648754,-0.020647503435611725,0.001524489838629961,-0.02830393984913826,0.012354819104075432,3.215102187823504E-4,0.015412988141179085,-0.009111208841204643,-0.00358309643343091,0.015580846928060055,-0.003723225323483348,-0.0015298130456358194,-0.03239244595170021,-0.009181476198136806,-0.04804141819477081,-0.03808921203017235,0.008344799280166626,0.01652940735220909,0.03401229530572891,0.0022287785541266203,0.007436229381710291,-0.03745663911104202,-0.007684749085456133,-0.038887735456228256,-6.717253127135336E-4,-0.022725418210029602,-0.004889136645942926,-0.007438762579113245,0.03054908476769924,0.011340602301061153,0.012196489609777927,0.008695296011865139,0.030049102380871773,-0.020850982517004013,-0.022007877007126808,0.018381645902991295,0.010524733923375607,-0.04216143861413002,0.012808641418814659,0.030676398426294327,0.005792617332190275,0.02441117912530899,0.03436380624771118,-0.011080567725002766,-0.03599393740296364,-0.02970033325254917,5.115416133776307E-4,-0.00608097855001688,0.05132203549146652,-0.019746195524930954,-0.03334285691380501,-0.006457620766013861,0.055253345519304276,-0.01081027090549469,0.024249795824289322,-0.019093703478574753,-0.008587358519434929,0.010402850806713104,0.01658768393099308,0.028481755405664444,-0.027479466050863266,0.010999145917594433,0.0
-0.003461006563156843,0.03154262527823448,-0.0035304129123687744,-0.030920984223484993,-0.04572007432579994,-0.011480044573545456,0.013277063146233559,0.009342691861093044,0.033476799726486206,-0.0032571982592344284,-0.02863442897796631,-0.01107078231871128,0.00753270136192441,6.200299831107259E-4,-0.006478282622992992,0.024277517572045326,0.04393969103693962,-0.031758591532707214,-0.00201794714666903,0.018279314041137695,-6.940918974578381E-4,0.020172815769910812,-0.013851035386323929,0.04282369092106819,-0.012768085114657879,-0.0053628734312951565,0.0016401591710746288,-0.01560649648308754,0.028383662924170494,0.06672555208206177,0.01779314875602722,0.03468078374862671,-0.005711613688617945,-0.021424036473035812,-0.008703915402293205,-0.008307640440762043,-0.027434006333351135,-0.006654433906078339,0.011112877167761326,0.003943133633583784,-0.015004675835371017,0.0011987886391580105,0.03544283285737038,-0.011443769559264183,-0.007327399216592312,-0.013307400979101658,0.037580471485853195,-0.027028460055589676,0.014274008572101593,0.013934571295976639,0.010742193087935448,0.03693816438317299,0.0038692292291671038,0.01579122245311737,0.013206027448177338,0.007154885679483414,0.022658180445432663,0.016515841707587242,0.005492204800248146,0.0545954667031765,-0.004233314655721188,-0.002224080730229616,0.011448012664914131,0.013191290199756622,0.0
0.00687751267105341,-0.004325196612626314,-0.02440560981631279,0.006200859323143959,0.01437877956777811,-0.005313428118824959,0.022052733227610588,-0.0312868133187294,0.020220758393406868,0.016363145783543587,0.009141026064753532,-0.022749077528715134,0.013029615394771099,0.031165428459644318,0.015003674663603306,-0.02613033726811409,-7.49441678635776E-4,0.014821676537394524,0.007245313376188278,0.004100546706467867,0.020686812698841095,-0.03284832090139389,-0.024421289563179016,-0.00816694088280201,-0.017832281067967415,-0.035324662923812866,-0.03466251119971275,-0.00708930054679513,0.02919331006705761,0.016711518168449402,8.92553071025759E-4,-0.025353556498885155,0.03827797621488571,0.024334317073225975,-0.010429964400827885,-0.00448780320584774,-0.017640750855207443,0.004070093389600515,-0.030870730057358742,-0.013935595750808716,0.04380292445421219,0.0020761273335665464,0.02260461635887623,0.026969801634550095,0.07350695878267288,0.024461647495627403,-0.011154096573591232,0.014750804752111435,0.008359731175005436,-0.006849971599876881,-0.043156206607818604,0.010560393333435059,0.020136220380663872,-0.007328589912503958,0.02323070727288723,0.02075592614710331,0.015216179192066193,-0.002521663438528776,-0.04348104074597359,0.022620789706707,0.02076893299818039,-0.008161447010934353,-0.011963841505348682,0.0227005947381258,0.0
0.019742492586374283,0.0499732531607151,0.038525115698575974,-0.007670197170227766,0.027033356949687004,0.011538626626133919,0.0023717947769910097,-0.019853342324495316,-0.018147608265280724,-0.03516993299126625,-0.01785016618669033,0.007347665727138519,-0.007097846362739801,0.04159682244062424,0.007353588473051786,0.020070888102054596,0.014405233785510063,0.057965103536844254,0.027167679741978645,0.03906640782952309,-0.004117954988032579,0.005146622192114592,0.008001319132745266,-0.015316957607865334,0.036145441234111786,0.032910238951444626,0.0035662467125803232,0.014075160957872868,0.012857845053076744,-0.025809114798903465,0.007705378346145153,-0.047460511326789856,-0.026562193408608437,-0.04752184450626373,0.031100403517484665,-0.04200368747115135,0.008108805865049362,0.0029447053093463182,0.014602160081267357,0.007479386869817972,0.01704179309308529,-0.01234513334929943,0.010183312930166721,0.01903429441154003,0.03794341906905174,0.01281957421451807,-0.007393522188067436,0.008302110247313976,0.0010139024816453457,-4.955805488862097E-4,-0.0016361477319151163,0.019619448110461235,0.005177157465368509,0.022095637395977974,-0.04702957347035408,-0.003237623954191804,0.02762729674577713,-0.014207670465111732,-0.005518588703125715,-0.019995026290416718,0.03141620010137558,-0.03588826209306717,0.009583019651472569,-0.06333784759044647,0.0
0.004309752024710178,0.0029287252109497786,-0.029296688735485077,0.026209289208054543,0.020295927301049232,0.017879098653793335,-0.022538596764206886,-0.012769334949553013,-0.018550606444478035,-0.0226538497954607,0.0037039003800600767,-0.01846444420516491,-0.002616590354591608,-0.03415076807141304,-0.03853122144937515,0.008790843188762665,-0.07647013664245605,-0.008272514678537846,0.02281726524233818,0.022275255993008614,0.015831653028726578,-0.005875177215784788,-0.0028894899878650904,0.009892984293401241,-0.03190622106194496,0.005081328097730875,8.003158727660775E-4,0.019436486065387726,-0.014995728619396687,-0.004627707414329052,-0.008730264380574226,0.0029387136455625296,0.034465983510017395,-0.01197823416441679,-0.049929480999708176,-0.026952194049954414,0.04856749251484871,-0.02441876381635666,0.021082168444991112,-0.011535373516380787,-0.03586789220571518,-0.029452480375766754,0.0035652874503284693,-0.03179670125246048,0.027027059346437454,0.0018182022031396627,-0.017997343093156815,0.03820239380002022,0.061607714742422104,-0.018099332228302956,0.042364317923784256,-0.011925449594855309,0.007641767617315054,-0.023675167933106422,-0.0025163909886032343,0.0034339623525738716,-0.01679503545165062,-0.015167410485446453,0.026114411652088165,0.0633155032992363,0.0011613297974690795,-0.005164181347936392,-0.0036281354259699583,-0.0036259416956454515,0.0
-0.01037404965609312,0.007571422029286623,-0.0061047072522342205,0.017650652676820755,-0.03906938061118126,0.02349395491182804,-0.004006209783256054,-0.013862700201570988,0.011058536358177662,0.01623699627816677,0.025204578414559364,-0.004131107125431299,-0.005954643711447716,0.007802863605320454,-0.02544056996703148,-0.024811802431941032,0.021330637857317924,0.007441156078130007,0.024831682443618774,0.006136644631624222,0.033203497529029846,-0.021799081936478615,0.004383030813187361,-0.038021791726350784,-0.019916051998734474,0.0018215918680652976,-0.018770767375826836,0.008969716727733612,-0.008830364793539047,0.00917875487357378,0.025428328663110733,-0.007905587553977966,0.022469643503427505,-0.0015516525600105524,-0.0147659657523036,0.03748813644051552,0.008180837146937847,-0.0344557911157608,0.0163674745708704,-0.02561815455555916,0.03937377408146858,-0.022371608763933182,0.021846920251846313,-0.010078049264848232,0.0013495702296495438,0.035392869263887405,0.0021128894295543432,0.017616672441363335,-0.005053271539509296,0.030210178345441818,-0.007439150474965572,-0.007957148365676403,0.007931401953101158,0.01779000088572502,-0.03134243190288544,-8.787856786511838E-4,0.021982744336128235,-0.009081360884010792,0.014561312273144722,-0.006530154962092638,0.007314302492886782,-0.016294248402118683,-0.003307872451841831,-0.002002469263970852,0.0
0.03028224967420101,0.0321321040391922,0.010109187103807926,0.04997536912560463,-0.010625297203660011,0.009888913482427597,0.059860341250896454,0.038538988679647446,-0.013673342764377594,0.024454215541481972,-0.013963058590888977,-0.010512566193938255,0.015748126432299614,0.03179622069001198,0.0013887501554563642,0.00437598442658782,0.014241263270378113,0.036277055740356445,0.010223094373941422,0.001293765613809228,0.01868085004389286,-0.03086671605706215,0.04714035242795944,-0.04229641333222389,-0.03058951161801815,0.005657477304339409,0.012429066002368927,0.015374689362943172,0.005314251873642206,0.010455700568854809,-0.003066613106057048,-0.013872567564249039,0.01353235263377428,-0.029721327126026154,0.009812992997467518,0.028792187571525574,-0.0010108711430802941,0.048954885452985764,0.05054629221558571,-0.017817283049225807,0.029588911682367325,-0.006936375051736832,-0.015188520774245262,-0.0035420614294707775,0.021002940833568573,-0.048722706735134125,0.017335059121251106,-0.011459863744676113,0.030256927013397217,0.024842552840709686,0.0148582449182868,0.06810366362333298,-0.01435042079538107,-0.0012652308214455843,-0.003950109239667654,-0.04669485241174698,-0.041029445827007294,0.0222148597240448,-0.03046434000134468,-0.012407996691763401,-0.009446093812584877,0.024088282138109207,0.015028158202767372,-0.009804479777812958,0.0
-0.016166286543011665,0.033875659108161926,0.002476466353982687,-0.00913110189139843,-0.0390966571867466,0.025533534586429596,0.02595137059688568,-0.009200994856655598,-0.0028166223783046007,0.026347385719418526,-0.04900765419006348,-0.019125932827591896,0.011546223424375057,-0.003263958729803562,0.008593893609941006,0.01620791293680668,-0.03862343356013298,-0.006623849738389254,0.0022616181522607803,0.0021106076892465353,-0.01014791987836361,-0.023288140073418617,-0.03854401409626007,-0.00944516621530056,-0.014783265069127083,0.022213352844119072,0.05597834661602974,-0.0031358276028186083,-0.06118730083107948,0.03486759588122368,0.01649797149002552,-0.027453629299998283,0.023275695741176605,0.03773297369480133,0.03328567370772362,0.01595582440495491,-0.02185485139489174,0.004937360528856516,0.0036385278217494488,-0.020890463143587112,-0.004505563993006945,-0.03343605995178223,-0.0520457848906517,-0.011102800257503986,0.07700240612030029,-0.02535318024456501,-0.0029971040785312653,0.0028832789976149797,0.04240263253450394,0.002977814292535186,0.006846107542514801,-0.0051048570312559605,0.01345630269497633,0.0207256767898798,-0.017657261341810226,0.026745246723294258,-0.028171231970191002,0.009376341477036476,-0.01892484538257122,0.029660167172551155,-0.005824764259159565,0.01523554790765047,-0.004133869893848896,-0.014828252606093884,0.0
-0.0066424887627363205,-0.019730467349290848,0.001656063599511981,0.022891629487276077,-0.01609080098569393,-0.004510355647653341,0.024364706128835678,0.01524406298995018,-0.020548291504383087,-6.430461653508246E-4,-0.03214705362915993,-0.02942449040710926,-0.03763638064265251,-0.03848690912127495,0.010254156775772572,-0.01766783744096756,-0.02855159342288971,-0.011546691879630089,0.012489634566009045,-0.023428339511156082,0.05203878879547119,0.0040222820825874805,-0.030200904235243797,-0.01496181357651949,-0.0058416929095983505,-0.012087858282029629,-0.020031413063406944,-0.009888995438814163,0.0038979474920779467,-0.01486858632415533,0.05832153186202049,0.011655067093670368,-0.051454272121191025,0.020471861585974693,0.0070681036449968815,-0.022682862356305122,0.05051352083683014,-0.02501664310693741,0.04665425047278404,0.013313365168869495,0.004060609731823206,0.004691587761044502,0.010027107782661915,0.030134348198771477,-0.008872461505234241,-0.030054165050387383,-0.03922293335199356,-0.018554599955677986,-0.009092187508940697,-0.01675727404654026,-0.04582501947879791,0.007123745046555996,-0.013212918303906918,0.03379693254828453,-0.0070848725736141205,-0.01970302313566208,-0.0043084267526865005,-0.010645473375916481,0.003757589031010866,-0.015406856313347816,-0.012180965393781662,0.009449077770113945,0.015805650502443314,-0.01782805472612381,0.0
0.009485144168138504,-0.006620209198445082,0.012464921921491623,0.02873368375003338,-0.03797947242856026,-0.00372480065561831,-0.02061249129474163,-0.004628932569175959,-0.020886031910777092,-0.009189541451632977,-0.01640397310256958,-0.012499743141233921,0.004084823187440634,0.037553608417510986,0.010739733465015888,-0.016054905951023102,-0.03395279496908188,0.021765565499663353,3.341061237733811E-4,0.006741409655660391,0.048238757997751236,0.008537400513887405,0.013554424047470093,-0.038608014583587646,-0.0010442000348120928,-0.012353310361504555,-0.024074090644717216,-0.01088008563965559,0.004396532196551561,0.005383205600082874,-0.04081229120492935,0.015752283856272697,0.004678140860050917,-0.005095457658171654,0.025360528379678726,0.012085716240108013,0.0025346470065414906,0.004610228352248669,0.04658928140997887,-0.011802393943071365,-0.05206006392836571,-0.005799102131277323,-0.014419734477996826,-0.01832074113190174,-0.015370238572359085,-0.023547803983092308,0.0036850827746093273,0.012971472926437855,-0.016465038061141968,-0.02728758193552494,-0.0013328695204108953,0.03215474262833595,-0.005228408146649599,-0.03927924484014511,0.019072402268648148,-0.022681841626763344,-0.02424464002251625,0.012344826012849808,0.02468065544962883,0.015401073731482029,-0.02718314155936241,-0.032699380069971085,0.038136884570121765,-0.02789229527115822,0.0
