CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.05511006340384483,0.022695256397128105,0.00315026193857193,-2.6551986229605973E-4,-0.02408985048532486,-0.002137437928467989,-0.04171298071742058,0.0034492400009185076,-0.014971112832427025,0.00868078414350748,-0.027528416365385056,-0.042375463992357254,-0.04354419931769371,-0.05653463304042816,0.013264353387057781,-8.497877861373127E-4,0.014735644683241844,0.0021141190081834793,0.001679462380707264,0.0027131428942084312,-0.027259940281510353,0.050289031118154526,0.009503261186182499,-0.019736314192414284,-0.013497485779225826,0.00748412637040019,0.004087083041667938,-0.014723410829901695,0.046577878296375275,0.01872434839606285,-0.05582554638385773,-0.05132000520825386,0.030103720724582672,-0.0041144900023937225,0.021826649084687233,-0.008637266233563423,-0.023528555408120155,0.011926321312785149,-0.007955423556268215,-0.0036365105770528316,0.008842519484460354,-7.157932268455625E-4,0.003249300876632333,0.006916787941008806,0.0051140435971319675,0.02080913446843624,-5.647654761560261E-4,0.0173342265188694,0.0615544319152832,0.0325738787651062,0.023768316954374313,0.03570375591516495,-0.0049528079107403755,-0.023393619805574417,0.005749094765633345,0.017045259475708008,-0.00577889708802104,0.04158128425478935,-0.04393550008535385,0.032714955508708954,0.006489381659775972,0.008235437795519829,-0.0195299182087183,-1.1340709897922352E-4,0.0
0.012425333261489868,0.005105511285364628,-0.030571170151233673,-0.017807450145483017,-0.0023290107492357492,-0.002044523833319545,-0.04520975798368454,8.468795567750931E-4,5.16170752234757E-4,0.031140219420194626,0.015658825635910034,-0.0034431605599820614,-0.027492690831422806,0.023214662447571754,0.01921190693974495,-0.0018168154638260603,0.007028729654848576,-0.018704697489738464,0.012501833960413933,0.014535465277731419,0.018216269090771675,-0.013500775210559368,0.005467349197715521,-0.050544098019599915,1.535773481009528E-4,0.010145953856408596,-0.005863678641617298,-0.009293547831475735,-0.00983844231814146,0.02464187704026699,0.013281043618917465,-0.025357438251376152,0.009454764425754547,-0.011289485730230808,-0.005834461189806461,-0.0175647996366024,-0.02036542445421219,0.009328439831733704,0.017765237018465996,0.005632889457046986,0.01414381805807352,0.026088520884513855,0.025365933775901794,0.01891469769179821,0.01344131026417017,-0.023669196292757988,-0.027277439832687378,0.02270941436290741,-0.012193608097732067,0.0483357310295105,0.0033562849275767803,0.05412665754556656,0.011827808804810047,0.055798862129449844,-0.0051628900691866875,-0.0046743000857532024,-0.016567301005125046,0.03940913826227188,0.018671944737434387,0.01476769894361496,-0.014311224222183228,0.04223085939884186,-0.027925074100494385,-0.04185888543725014,0.0
-0.010119334794580936,-0.05408801510930061,-0.048366911709308624,0.002639962825924158,0.0027595539577305317,-0.007097945082932711,-0.028568370267748833,-0.03130263090133667,0.005527537781745195,-0.014497061260044575,0.039015643298625946,-0.012998869642615318,-0.06004798039793968,-0.016715824604034424,-0.0170272346585989,0.015175092034041882,0.010485737584531307,-0.006182425189763308,-0.021060295403003693,0.004532240331172943,-0.018707744777202606,0.027973657473921776,-0.020694024860858917,0.029035603627562523,-0.0036112128291279078,-0.03869681432843208,-0.005545854568481445,-0.01606856845319271,0.017893163487315178,0.006144437473267317,0.01898365654051304,-0.003797446610406041,-0.010764958336949348,-0.002826414769515395,0.03280499950051308,-0.03673062101006508,-0.03150850534439087,-0.01812412589788437,0.039810847491025925,-0.013026103377342224,0.003583383746445179,0.011853759177029133,0.021331313997507095,0.01866116002202034,-0.008365417830646038,-0.01146613247692585,0.0057997568510472775,0.011033005081117153,0.01910690777003765,0.02305644378066063,0.0037485684733837843,0.035494208335876465,0.003383022267371416,0.04834573343396187,-0.011740380898118019,-0.007942358031868935,0.02112591825425625,-0.011070206761360168,-0.022125503048300743,0.007961870171129704,0.01619921438395977,0.021559743210673332,0.0263503547757864,0.02372964844107628,0.0
-0.011009049601852894,-0.00900751817971468,-0.0049119857139885426,-0.01998860202729702,0.015394442714750767,-0.03417979180812836,0.0030455782543867826,-0.017373081296682358,0.03913355991244316,0.0044814045540988445,0.0017511540791019797,-0.0057222540490329266,-0.015998348593711853,-0.02031630650162697,0.01456077303737402,-0.007874351926147938,0.003377107670530677,0.006686917506158352,-0.03438780829310417,0.006285163573920727,-0.023867813870310783,0.07966474443674088,0.044498901814222336,0.017810851335525513,0.021413208916783333,0.02189694717526436,0.014589515514671803,7.360094459727407E-4,-0.019911551848053932,-0.03024565614759922,6.537422887049615E-4,-0.03861508145928383,0.019731352105736732,-0.03375611454248428,-0.004654069896787405,-0.005538630299270153,0.0040809218771755695,0.008392403833568096,-1.6466384113300592E-4,-0.00604250468313694,-0.016188226640224457,-0.012924821116030216,3.1444738851860166E-4,0.0225498229265213,0.051372818648815155,0.009954878129065037,0.014713621698319912,0.03686351329088211,-0.009226963855326176,-0.007616336923092604,0.020063962787389755,-0.01389881782233715,0.043040886521339417,0.022997695952653885,0.03994854539632797,-0.01067802868783474,0.004331081174314022,-0.0319141186773777,8.291802078019828E-5,-0.014604764990508556,0.004225525539368391,0.024928897619247437,-0.002797915367409587,0.04322291538119316,0.0
-0.026896093040704727,0.026106251403689384,0.013710221275687218,-0.01849750615656376,-4.100216901861131E-4,-0.043682459741830826,-0.01700565032660961,0.021703096106648445,-0.004541850183159113,-0.018814727663993835,-0.028798134997487068,-0.017253056168556213,-0.038332659751176834,0.006737155839800835,-0.00893713254481554,0.013272038660943508,-0.011972697451710701,0.0017869578441604972,-0.006139623932540417,0.012256248854100704,0.04172194004058838,-0.026161884889006615,0.020016880705952644,-0.010266056284308434,0.021994128823280334,-0.024638719856739044,-0.007277672179043293,0.05350945144891739,0.023714877665042877,0.011728044599294662,0.0391232930123806,-0.01253938302397728,-0.023298991844058037,-0.004657610319554806,-0.012994139455258846,-0.010207257233560085,-0.012965480796992779,-0.03730933368206024,0.010144578292965889,0.017495810985565186,-0.02427668869495392,-0.0017893315525725484,0.024794764816761017,-0.003278144169598818,0.021504711359739304,0.042753543704748154,0.010400021448731422,0.030207345262169838,0.029474684968590736,0.005015299189835787,0.01787807233631611,0.013792857527732849,0.01833735778927803,-0.004154512193053961,-0.02288064919412136,0.024673324078321457,-4.314444959163666E-4,-0.03234528377652168,-0.018137086182832718,0.009439769200980663,0.01630791462957859,-0.025385774672031403,0.0417325459420681,-0.01580497995018959,0.0
0.03166420757770538,-0.030427569523453712,0.02454124204814434,0.03537596017122269,0.006266362499445677,-0.03289499133825302,8.534768130630255E-4,-0.03185448423027992,0.024816494435071945,0.004446068312972784,-5.662632756866515E-4,-0.00772068789228797,0.01964513398706913,-0.032147131860256195,0.04302171990275383,-0.0016027502715587616,0.025498097762465477,0.005141844041645527,-0.01711195521056652,0.025099538266658783,-0.026223232969641685,0.002385951578617096,0.0012318989029154181,-0.01653936691582203,-0.0359216034412384,-0.018615374341607094,-0.014402545988559723,-0.011768665164709091,-0.008646897971630096,0.005615948233753443,-0.036561910063028336,-0.03499570116400719,-0.013460217043757439,-0.014843360520899296,0.008818063884973526,0.017381569370627403,0.0010422898922115564,-0.013512362726032734,0.03373580425977707,0.002394710900261998,-0.02046370878815651,-0.03827408328652382,-0.021342920139431953,0.013528641313314438,-0.02198098413646221,0.05087010934948921,0.042156778275966644,-0.02152923308312893,0.04355518892407417,9.642695658840239E-5,-0.004353270400315523,-6.43051927909255E-4,0.041243791580200195,-0.01582813635468483,-0.014701724983751774,0.02219950035214424,-0.011711984872817993,0.01668301224708557,-0.0186357032507658,-0.007732896599918604,0.03439542278647423,0.006464298348873854,0.004607500974088907,-0.01833256334066391,0.0
-0.026261867955327034,0.020823681727051735,0.013346451334655285,-0.007070252671837807,0.013703504577279091,-0.005091609433293343,0.030592866241931915,0.04703009873628616,-0.014138803817331791,0.01143697090446949,-0.003271224210038781,-0.032686904072761536,0.0049183364026248455,-0.04514950141310692,-0.001611980958841741,0.030646400526165962,0.03617174178361893,0.006555553525686264,-0.0052934251725673676,-0.013577604666352272,-0.02063695527613163,0.022683607414364815,-0.025378845632076263,-0.00943713542073965,-0.02238946221768856,0.005187392700463533,-0.042558714747428894,0.00644390843808651,0.01016651839017868,0.02356082759797573,-0.02447810024023056,0.012410404160618782,-0.0751161202788353,0.00677985604852438,0.015549397096037865,-0.017407506704330444,-7.079685456119478E-4,0.021228935569524765,0.007345025893300772,-0.03639895096421242,-0.003330552950501442,0.017992040142416954,0.01658625528216362,-0.011784994043409824,-0.013585741631686687,-0.023220518603920937,7.703969022259116E-4,0.026929151266813278,0.02318120189011097,0.026095427572727203,-0.01038434263318777,0.03923558071255684,0.005236441269516945,-0.021471746265888214,-0.00965513288974762,-0.04386003687977791,0.022809231653809547,0.018300501629710197,0.005867927335202694,-0.01687697134912014,-0.03852688893675804,0.0011691575637087226,0.015768902376294136,0.059147655963897705,0.0
0.016891496255993843,0.04126375913619995,0.038756150752305984,0.017679637297987938,0.01686513051390648,0.00409000925719738,-0.0313759483397007,0.0013167773140594363,-0.0029006581753492355,-0.03018994815647602,-0.004473521374166012,0.05505703389644623,0.008236054331064224,-0.019586779177188873,-0.03070930391550064,-0.008968185633420944,-0.013395795598626137,-0.07500582933425903,0.007487318478524685,6.055704434402287E-4,0.0029372398275882006,0.020610734820365906,0.022534023970365524,0.02446519024670124,-0.019042760133743286,-0.040436938405036926,0.03297994285821915,-0.007047817576676607,-0.04191520810127258,0.012608127668499947,-0.01942211575806141,0.0013617895310744643,0.04209859296679497,-0.01450720801949501,0.06597132235765457,0.023933952674269676,-0.015281161293387413,-0.009525775909423828,7.340589072555304E-4,-0.08218097686767578,0.021692506968975067,-0.03364381939172745,-0.003727140836417675,-0.04717971384525299,-7.501819054596126E-4,0.021439941599965096,0.057622987776994705,0.01800275221467018,0.027585184201598167,-0.014000127092003822,0.02515130676329136,0.03093363717198372,-0.001487411675043404,0.03656928613781929,0.02174079418182373,0.013910346664488316,0.021940503269433975,-0.033894117921590805,-0.030813077464699745,0.031242862343788147,-0.021174676716327667,0.025158505886793137,-0.005428986623883247,0.02422320283949375,0.0
0.0010710632195696235,-0.016675202175974846,-0.004371995106339455,0.0010425900109112263,0.003911417908966541,0.03185104951262474,-0.012482965365052223,-0.030582066625356674,0.014704542234539986,0.027964362874627113,-0.006818960886448622,-0.009853011928498745,-0.008538467809557915,-0.01199479028582573,-0.022546496242284775,0.012055468745529652,-0.014233805239200592,0.029259223490953445,0.01627151481807232,-0.006474064197391272,-0.0010555036133155227,-0.007826152257621288,0.013219076208770275,0.0012694159522652626,-0.025291772559285164,-0.01279869582504034,0.01712961681187153,-0.003907906822860241,-0.001259302138350904,0.03673730418086052,0.005595441907644272,-0.014197271317243576,-0.0018946052296087146,0.024803584441542625,-0.0038088317960500717,0.011541469022631645,-5.375028122216463E-4,-0.004289830569177866,-9.716988424770534E-4,-0.008320638909935951,-0.027187462896108627,-0.0016121768858283758,-0.005794286262243986,0.015115848742425442,-0.007148642558604479,-0.011214625090360641,0.00496224919334054,5.802044688607566E-5,0.003516032127663493,0.042108312249183655,0.028576422482728958,0.017406415194272995,0.00784974079579115,0.019603222608566284,0.010541912168264389,0.035648200660943985,0.029482360929250717,0.001130255521275103,0.010225461795926094,0.012060676701366901,7.326751947402954E-4,-0.03985470533370972,-0.017871323972940445,0.04382375627756119,0.0
0.03347276151180267,-0.022102387621998787,-0.009142362512648106,0.002802579663693905,0.019902314990758896,0.002772744745016098,0.005408146884292364,0.05740631744265556,0.0375225767493248,0.008443254046142101,-0.029124189168214798,-0.01822938397526741,-0.008644180372357368,-0.02605179138481617,-0.031717803329229355,-0.04197466000914574,0.0025918090250343084,-0.022176677361130714,-0.009093386121094227,-0.05680076405405998,0.035700518637895584,0.010637360624969006,-0.008998950943350792,-0.025235526263713837,0.017450951039791107,0.02070249617099762,-0.0019109364366158843,0.01194160245358944,0.011021498590707779,0.04106365889310837,-0.009678183123469353,0.014530091546475887,0.03287303447723389,0.02237044647336006,0.0015230366261675954,-0.04602954536676407,0.004231659229844809,-0.020041408017277718,-0.035751938819885254,0.05315762385725975,-0.07069555670022964,-0.014315159060060978,0.03762633726000786,0.015731416642665863,-0.007387956604361534,-0.02609662152826786,0.03573653846979141,0.01885589212179184,-0.011039795354008675,0.009921141900122166,0.03080553188920021,0.010218669660389423,0.014514302834868431,0.030051646754145622,0.03605514392256737,-0.017531851306557655,-0.01208221260458231,0.010704729706048965,-0.019793637096881866,-0.006932759191840887,0.03325367346405983,0.003048388985916972,-0.004311481025069952,-0.03241550177335739,0.0
